

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 18:21:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2115                           ;newmain.c: 34:         while(lcd_busy());
  2116                           
  2117  04FB  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  2118  0500  3A00               	xorlw	0
  2119  0501  1D03               	skipz
  2120  0502  2D04               	goto	u681
  2121  0503  2D05               	goto	u680
  2122  0504                     u681:
  2123  0504  2CFB               	goto	l1305
  2124  0505                     u680:
  2125  0505                     l1307:
  2126                           
  2127                           ;newmain.c: 35:         i++;
  2128  0505  3001               	movlw	1
  2129  0506  07F7               	addwf	addCharSpecial@i,f
  2130  0507  1803               	skipnc
  2131  0508  0AF8               	incf	addCharSpecial@i+1,f
  2132  0509  3000               	movlw	0
  2133  050A  07F8               	addwf	addCharSpecial@i+1,f
  2134  050B                     l1309:
  2135                           
  2136                           ;newmain.c: 32:     while(character[i] != 0x99) {
  2137  050B  0877               	movf	addCharSpecial@i,w
  2138  050C  0779               	addwf	addCharSpecial@character,w
  2139  050D  0084               	movwf	4
  2140  050E  120A  118A  2003  120A  118A  	fcall	stringdir
  2141  0513  3A99               	xorlw	153
  2142  0514  1D03               	skipz
  2143  0515  2D17               	goto	u691
  2144  0516  2D18               	goto	u690
  2145  0517                     u691:
  2146  0517  2CEA               	goto	l1303
  2147  0518                     u690:
  2148  0518                     l153:
  2149  0518  0008               	return
  2150  0519                     __end_of_addCharSpecial:
  2151                           
  2152                           	psect	text9
  2153  0455                     __ptext9:	
  2154 ;; *************** function _lcd_put_byte *****************
  2155 ;; Defined at:
  2156 ;;		line 134 in file "lcd.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  rs              1    wreg     unsigned char 
  2159 ;;  b               1    3[COMMON] unsigned char 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  rs              1    5[COMMON] unsigned char 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         1       0       0       0       0
  2172 ;;      Locals:         1       0       0       0       0
  2173 ;;      Temps:          1       0       0       0       0
  2174 ;;      Totals:         3       0       0       0       0
  2175 ;;Total ram usage:        3 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; Hardware stack levels required when called: 1
  2178 ;; This function calls:
  2179 ;;		_lcd_put_nibble
  2180 ;; This function is called by:
  2181 ;;		_lcd_gotoxy
  2182 ;;		_lcd_putc
  2183 ;;		_lcd_init
  2184 ;;		_lcd_ShiftLeft
  2185 ;;		_lcd_ShiftRight
  2186 ;;		_addCharSpecial
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _lcd_put_byte
  2192  0455                     _lcd_put_byte:
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2196                           ;lcd_put_byte@rs stored from wreg
  2197  0455  00F5               	movwf	lcd_put_byte@rs
  2198  0456                     l1197:
  2199                           
  2200                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2201  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0458  1208               	bcf	8,4	;volatile
  2204                           
  2205                           ;lcd.c: 140:  TRISD5 = 0;
  2206  0459  1288               	bcf	8,5	;volatile
  2207                           
  2208                           ;lcd.c: 141:  TRISD6 = 0;
  2209  045A  1308               	bcf	8,6	;volatile
  2210                           
  2211                           ;lcd.c: 142:  TRISD7 = 0;
  2212  045B  1388               	bcf	8,7	;volatile
  2213  045C                     l1199:
  2214                           
  2215                           ;lcd.c: 144:  if(rs)
  2216  045C  0875               	movf	lcd_put_byte@rs,w
  2217  045D  1903               	btfsc	3,2
  2218  045E  2C60               	goto	u541
  2219  045F  2C61               	goto	u540
  2220  0460                     u541:
  2221  0460  2C65               	goto	l44
  2222  0461                     u540:
  2223  0461                     l1201:
  2224                           
  2225                           ;lcd.c: 145:   RD1 = 1;
  2226  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0463  1488               	bsf	8,1	;volatile
  2229  0464  2C68               	goto	l1203
  2230  0465                     l44:	
  2231                           ;lcd.c: 146:  else
  2232                           
  2233                           
  2234                           ;lcd.c: 147:   RD1 = 0;
  2235  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0467  1088               	bcf	8,1	;volatile
  2238  0468                     l1203:
  2239                           
  2240                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2241  0468  3006               	movlw	6
  2242  0469  00F4               	movwf	??_lcd_put_byte
  2243  046A                     u927:
  2244  046A  0BF4               	decfsz	??_lcd_put_byte,f
  2245  046B  2C6A               	goto	u927
  2246  046C  0000               	nop
  2247  046D                     l1205:
  2248                           
  2249                           ;lcd.c: 150:  RD2 = 0;
  2250  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2251  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2252  046F  1108               	bcf	8,2	;volatile
  2253                           
  2254                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2255  0470  3006               	movlw	6
  2256  0471  00F4               	movwf	??_lcd_put_byte
  2257  0472                     u937:
  2258  0472  0BF4               	decfsz	??_lcd_put_byte,f
  2259  0473  2C72               	goto	u937
  2260  0474  0000               	nop
  2261  0475                     l1207:
  2262                           
  2263                           ;lcd.c: 153:  RD3 = 0;
  2264  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0477  1188               	bcf	8,3	;volatile
  2267  0478                     l1209:
  2268                           
  2269                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2270  0478  0873               	movf	lcd_put_byte@b,w
  2271  0479  00F4               	movwf	??_lcd_put_byte
  2272  047A  3004               	movlw	4
  2273  047B                     u555:
  2274  047B  1003               	clrc
  2275  047C  0CF4               	rrf	??_lcd_put_byte,f
  2276  047D  3EFF               	addlw	-1
  2277  047E  1D03               	skipz
  2278  047F  2C7B               	goto	u555
  2279  0480  0874               	movf	??_lcd_put_byte,w
  2280  0481  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  2281  0486                     l1211:
  2282                           
  2283                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2284  0486  0873               	movf	lcd_put_byte@b,w
  2285  0487  390F               	andlw	15
  2286  0488  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  2287  048D                     l46:
  2288  048D  0008               	return
  2289  048E                     __end_of_lcd_put_byte:
  2290                           
  2291                           	psect	text10
  2292  048E                     __ptext10:	
  2293 ;; *************** function _lcd_put_nibble *****************
  2294 ;; Defined at:
  2295 ;;		line 103 in file "lcd.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  b               1    wreg     unsigned char 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  b               1    1[COMMON] unsigned char 
  2300 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         0       0       0       0       0
  2311 ;;      Locals:         2       0       0       0       0
  2312 ;;      Temps:          1       0       0       0       0
  2313 ;;      Totals:         3       0       0       0       0
  2314 ;;Total ram usage:        3 bytes
  2315 ;; Hardware stack levels used: 1
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_lcd_put_byte
  2320 ;;		_lcd_init
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _lcd_put_nibble
  2326  048E                     _lcd_put_nibble:
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _lcd_put_nibble: [wreg]
  2330                           ;lcd_put_nibble@b stored from wreg
  2331  048E  00F1               	movwf	lcd_put_nibble@b
  2332  048F                     l1159:
  2333                           
  2334                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2335  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2336  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2337  0491  1208               	bcf	8,4	;volatile
  2338                           
  2339                           ;lcd.c: 110:  TRISD5 = 0;
  2340  0492  1288               	bcf	8,5	;volatile
  2341                           
  2342                           ;lcd.c: 111:  TRISD6 = 0;
  2343  0493  1308               	bcf	8,6	;volatile
  2344                           
  2345                           ;lcd.c: 112:  TRISD7 = 0;
  2346  0494  1388               	bcf	8,7	;volatile
  2347  0495                     l1161:
  2348                           
  2349                           ;lcd.c: 114:  temp.Val = b;
  2350  0495  0871               	movf	lcd_put_nibble@b,w
  2351  0496  00F0               	movwf	??_lcd_put_nibble
  2352  0497  0870               	movf	??_lcd_put_nibble,w
  2353  0498  00F2               	movwf	lcd_put_nibble@temp
  2354  0499                     l1163:
  2355                           
  2356                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2357  0499  1872               	btfsc	lcd_put_nibble@temp,0
  2358  049A  2C9C               	goto	u461
  2359  049B  2CA0               	goto	u460
  2360  049C                     u461:
  2361  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2362  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2363  049E  1608               	bsf	8,4	;volatile
  2364  049F  2CA3               	goto	u474
  2365  04A0                     u460:
  2366  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2367  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2368  04A2  1208               	bcf	8,4	;volatile
  2369  04A3                     u474:
  2370  04A3                     l1165:
  2371                           
  2372                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2373  04A3  18F2               	btfsc	lcd_put_nibble@temp,1
  2374  04A4  2CA6               	goto	u481
  2375  04A5  2CAA               	goto	u480
  2376  04A6                     u481:
  2377  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2378  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2379  04A8  1688               	bsf	8,5	;volatile
  2380  04A9  2CAD               	goto	u494
  2381  04AA                     u480:
  2382  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2383  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2384  04AC  1288               	bcf	8,5	;volatile
  2385  04AD                     u494:
  2386  04AD                     l1167:
  2387                           
  2388                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2389  04AD  1972               	btfsc	lcd_put_nibble@temp,2
  2390  04AE  2CB0               	goto	u501
  2391  04AF  2CB4               	goto	u500
  2392  04B0                     u501:
  2393  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2394  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2395  04B2  1708               	bsf	8,6	;volatile
  2396  04B3  2CB7               	goto	u514
  2397  04B4                     u500:
  2398  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2399  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2400  04B6  1308               	bcf	8,6	;volatile
  2401  04B7                     u514:
  2402  04B7                     l1169:
  2403                           
  2404                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2405  04B7  19F2               	btfsc	lcd_put_nibble@temp,3
  2406  04B8  2CBA               	goto	u521
  2407  04B9  2CBE               	goto	u520
  2408  04BA                     u521:
  2409  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2410  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2411  04BC  1788               	bsf	8,7	;volatile
  2412  04BD  2CC1               	goto	u534
  2413  04BE                     u520:
  2414  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2415  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2416  04C0  1388               	bcf	8,7	;volatile
  2417  04C1                     u534:
  2418                           
  2419                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2420  04C1  3006               	movlw	6
  2421  04C2  00F0               	movwf	??_lcd_put_nibble
  2422  04C3                     u947:
  2423  04C3  0BF0               	decfsz	??_lcd_put_nibble,f
  2424  04C4  2CC3               	goto	u947
  2425  04C5  0000               	nop
  2426  04C6                     l1171:
  2427                           
  2428                           ;lcd.c: 122:  RD3 = 1;
  2429  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2430  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2431  04C8  1588               	bsf	8,3	;volatile
  2432                           
  2433                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2434  04C9  3006               	movlw	6
  2435  04CA  00F0               	movwf	??_lcd_put_nibble
  2436  04CB                     u957:
  2437  04CB  0BF0               	decfsz	??_lcd_put_nibble,f
  2438  04CC  2CCB               	goto	u957
  2439  04CD  0000               	nop
  2440  04CE                     l1173:
  2441                           
  2442                           ;lcd.c: 124:  RD3 = 0;
  2443  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2444  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2445  04D0  1188               	bcf	8,3	;volatile
  2446  04D1                     l41:
  2447  04D1  0008               	return
  2448  04D2                     __end_of_lcd_put_nibble:
  2449                           
  2450                           	psect	text11
  2451  0425                     __ptext11:	
  2452 ;; *************** function _lcd_busy *****************
  2453 ;; Defined at:
  2454 ;;		line 18 in file "lcd.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  busy            1    1[COMMON] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      unsigned char 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         1       0       0       0       0
  2470 ;;      Temps:          1       0       0       0       0
  2471 ;;      Totals:         2       0       0       0       0
  2472 ;;Total ram usage:        2 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_lcd_gotoxy
  2478 ;;		_lcd_putc
  2479 ;;		_lcd_init
  2480 ;;		_addCharSpecial
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function _lcd_busy
  2486  0425                     _lcd_busy:
  2487  0425                     l1175:	
  2488                           ;incstack = 0
  2489                           ; Regs used in _lcd_busy: [wreg+status,2]
  2490                           
  2491                           
  2492                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2493  0425  1683               	bsf	3,5	;RP0=1, select bank1
  2494  0426  1303               	bcf	3,6	;RP1=0, select bank1
  2495  0427  1608               	bsf	8,4	;volatile
  2496                           
  2497                           ;lcd.c: 25:  TRISD5 = 1;
  2498  0428  1688               	bsf	8,5	;volatile
  2499                           
  2500                           ;lcd.c: 26:  TRISD6 = 1;
  2501  0429  1708               	bsf	8,6	;volatile
  2502                           
  2503                           ;lcd.c: 27:  TRISD7 = 1;
  2504  042A  1788               	bsf	8,7	;volatile
  2505                           
  2506                           ;lcd.c: 29:  RD2 = 1;
  2507  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2508  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2509  042D  1508               	bsf	8,2	;volatile
  2510                           
  2511                           ;lcd.c: 30:  RD1 = 0;
  2512  042E  1088               	bcf	8,1	;volatile
  2513  042F                     l1177:
  2514                           
  2515                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2516  042F  3006               	movlw	6
  2517  0430  00F0               	movwf	??_lcd_busy
  2518  0431                     u967:
  2519  0431  0BF0               	decfsz	??_lcd_busy,f
  2520  0432  2C31               	goto	u967
  2521  0433  0000               	nop
  2522  0434                     l1179:
  2523                           
  2524                           ;lcd.c: 32:  RD3 = 1;
  2525  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2526  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2527  0436  1588               	bsf	8,3	;volatile
  2528                           
  2529                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2530  0437  3006               	movlw	6
  2531  0438  00F0               	movwf	??_lcd_busy
  2532  0439                     u977:
  2533  0439  0BF0               	decfsz	??_lcd_busy,f
  2534  043A  2C39               	goto	u977
  2535  043B  0000               	nop
  2536  043C                     l1181:
  2537                           
  2538                           ;lcd.c: 35:  busy = RD7;
  2539  043C  3000               	movlw	0
  2540  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2541  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2542  043F  1B88               	btfsc	8,7	;volatile
  2543  0440  3001               	movlw	1
  2544  0441  00F1               	movwf	lcd_busy@busy
  2545  0442                     l1183:
  2546                           
  2547                           ;lcd.c: 37:  RD3 = 0;
  2548  0442  1188               	bcf	8,3	;volatile
  2549  0443                     l1185:
  2550                           
  2551                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2552  0443  3006               	movlw	6
  2553  0444  00F0               	movwf	??_lcd_busy
  2554  0445                     u987:
  2555  0445  0BF0               	decfsz	??_lcd_busy,f
  2556  0446  2C45               	goto	u987
  2557  0447  0000               	nop
  2558  0448                     l1187:
  2559                           
  2560                           ;lcd.c: 39:  RD3 = 1;
  2561  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2563  044A  1588               	bsf	8,3	;volatile
  2564  044B                     l1189:
  2565                           
  2566                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2567  044B  3006               	movlw	6
  2568  044C  00F0               	movwf	??_lcd_busy
  2569  044D                     u997:
  2570  044D  0BF0               	decfsz	??_lcd_busy,f
  2571  044E  2C4D               	goto	u997
  2572  044F  0000               	nop
  2573  0450                     l1191:
  2574                           
  2575                           ;lcd.c: 41:  RD3 = 0;
  2576  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0452  1188               	bcf	8,3	;volatile
  2579  0453                     l1193:
  2580                           
  2581                           ;lcd.c: 43:  return busy;
  2582  0453  0871               	movf	lcd_busy@busy,w
  2583  0454                     l33:
  2584  0454  0008               	return
  2585  0455                     __end_of_lcd_busy:
  2586  007E                     btemp	set	126	;btemp
  2587  007E                     wtemp0	set	126
  2588                           
  2589                           	psect	config
  2590                           
  2591                           ;Config register CONFIG1 @ 0x2007
  2592                           ;	Oscillator Selection bits
  2593                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2594                           ;	Watchdog Timer Enable bit
  2595                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2596                           ;	Power-up Timer Enable bit
  2597                           ;	PWRTE = OFF, PWRT disabled
  2598                           ;	RE3/MCLR pin function select bit
  2599                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2600                           ;	Code Protection bit
  2601                           ;	CP = OFF, Program memory code protection is disabled
  2602                           ;	Data Code Protection bit
  2603                           ;	CPD = OFF, Data memory code protection is disabled
  2604                           ;	Brown Out Reset Selection bits
  2605                           ;	BOREN = OFF, BOR disabled
  2606                           ;	Internal External Switchover bit
  2607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2608                           ;	Fail-Safe Clock Monitor Enabled bit
  2609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2610                           ;	Low Voltage Programming Enable bit
  2611                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2612                           ;	In-Circuit Debugger Mode bit
  2613                           ;	DEBUG = 0x1, unprogrammed default
  2614  2007                     	org	8199
  2615  2007  20F2               	dw	8434
  2616                           
  2617                           ;Config register CONFIG2 @ 0x2008
  2618                           ;	Brown-out Reset Selection bit
  2619                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2620                           ;	Flash Program Memory Self Write Enable bits
  2621                           ;	WRT = OFF, Write protection off
  2622  2008                     	org	8200
  2623  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    174
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 17
		 -> main@class(CODE[13]), main@HKTT(CODE[13]), main@your_live(CODE[17]), main@your_born(CODE[17]), 
		 -> main@your_name(CODE[17]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 49
		 -> main@special_HKTT_class(CODE[33]), main@special_name_born_live(CODE[49]), 

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 15
		 -> main@MSSV(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_ShiftRight->_lcd_put_byte
    _lcd_ShiftLeft->_lcd_put_byte
    _addCharSpecial->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   12893
                                              1 BANK0      9     9      0
                     _addCharSpecial
                       _getLengthArr
                      _lcd_ShiftLeft
                     _lcd_ShiftRight
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2947
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2869
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1713
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftRight                                       1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_ShiftLeft                                        1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _getLengthArr                                         5     3      2     233
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _addCharSpecial                                       4     4      0    1268
                                              6 COMMON     4     4      0
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _addCharSpecial
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _getLengthArr
   _lcd_ShiftLeft
     _lcd_put_byte
   _lcd_ShiftRight
     _lcd_put_byte
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 06 18:21:20 2021

                   ??_lcd_ShiftLeft 0076                                   pc 0002  
                                l33 0454                                  l41 04D1  
                                l44 0465                                  l46 048D  
                                l54 0424                                  l72 0574  
                                l78 03FE                                  l96 0617  
                                l99 03B3              __end_of_lcd_put_nibble 04D2  
                  ??_lcd_ShiftRight 0076                                  fsr 0004  
                   ?_addCharSpecial 0070                       ?_lcd_put_byte 0073  
                               l102 03BE                                 l203 07F9  
