

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 14:14:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2109  054E  2D53               	goto	l198
  2110  054F                     u650:
  2111  054F                     l1279:
  2112                           
  2113                           ;lcd.c: 145:   RD1 = 1;
  2114  054F  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0550  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0551  1488               	bsf	8,1	;volatile
  2117  0552  2D56               	goto	l1281
  2118  0553                     l198:	
  2119                           ;lcd.c: 146:  else
  2120                           
  2121                           
  2122                           ;lcd.c: 147:   RD1 = 0;
  2123  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0554  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0555  1088               	bcf	8,1	;volatile
  2126  0556                     l1281:
  2127                           
  2128                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2129  0556  3006               	movlw	6
  2130  0557  00F4               	movwf	??_lcd_put_byte
  2131  0558                     u1087:
  2132  0558  0BF4               	decfsz	??_lcd_put_byte,f
  2133  0559  2D58               	goto	u1087
  2134  055A  0000               	nop
  2135  055B                     l1283:
  2136                           
  2137                           ;lcd.c: 150:  RD2 = 0;
  2138  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2139  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2140  055D  1108               	bcf	8,2	;volatile
  2141                           
  2142                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2143  055E  3006               	movlw	6
  2144  055F  00F4               	movwf	??_lcd_put_byte
  2145  0560                     u1097:
  2146  0560  0BF4               	decfsz	??_lcd_put_byte,f
  2147  0561  2D60               	goto	u1097
  2148  0562  0000               	nop
  2149  0563                     l1285:
  2150                           
  2151                           ;lcd.c: 153:  RD3 = 0;
  2152  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0565  1188               	bcf	8,3	;volatile
  2155  0566                     l1287:
  2156                           
  2157                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2158  0566  0873               	movf	lcd_put_byte@b,w
  2159  0567  00F4               	movwf	??_lcd_put_byte
  2160  0568  3004               	movlw	4
  2161  0569                     u665:
  2162  0569  1003               	clrc
  2163  056A  0CF4               	rrf	??_lcd_put_byte,f
  2164  056B  3EFF               	addlw	-1
  2165  056C  1D03               	skipz
  2166  056D  2D69               	goto	u665
  2167  056E  0874               	movf	??_lcd_put_byte,w
  2168  056F  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  2169  0574                     l1289:
  2170                           
  2171                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2172  0574  0873               	movf	lcd_put_byte@b,w
  2173  0575  390F               	andlw	15
  2174  0576  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  2175  057B                     l200:
  2176  057B  0008               	return
  2177  057C                     __end_of_lcd_put_byte:
  2178                           
  2179                           	psect	text12
  2180  057C                     __ptext12:	
  2181 ;; *************** function _lcd_put_nibble *****************
  2182 ;; Defined at:
  2183 ;;		line 103 in file "lcd.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  b               1    wreg     unsigned char 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  b               1    1[COMMON] unsigned char 
  2188 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         0       0       0       0       0
  2199 ;;      Locals:         2       0       0       0       0
  2200 ;;      Temps:          1       0       0       0       0
  2201 ;;      Totals:         3       0       0       0       0
  2202 ;;Total ram usage:        3 bytes
  2203 ;; Hardware stack levels used: 1
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		_lcd_put_byte
  2208 ;;		_lcd_init
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _lcd_put_nibble
  2214  057C                     _lcd_put_nibble:
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _lcd_put_nibble: [wreg]
  2218                           ;lcd_put_nibble@b stored from wreg
  2219  057C  00F1               	movwf	lcd_put_nibble@b
  2220  057D                     l1259:
  2221                           
  2222                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2223  057D  1683               	bsf	3,5	;RP0=1, select bank1
  2224  057E  1303               	bcf	3,6	;RP1=0, select bank1
  2225  057F  1208               	bcf	8,4	;volatile
  2226                           
  2227                           ;lcd.c: 110:  TRISD5 = 0;
  2228  0580  1288               	bcf	8,5	;volatile
  2229                           
  2230                           ;lcd.c: 111:  TRISD6 = 0;
  2231  0581  1308               	bcf	8,6	;volatile
  2232                           
  2233                           ;lcd.c: 112:  TRISD7 = 0;
  2234  0582  1388               	bcf	8,7	;volatile
  2235  0583                     l1261:
  2236                           
  2237                           ;lcd.c: 114:  temp.Val = b;
  2238  0583  0871               	movf	lcd_put_nibble@b,w
  2239  0584  00F0               	movwf	??_lcd_put_nibble
  2240  0585  0870               	movf	??_lcd_put_nibble,w
  2241  0586  00F2               	movwf	lcd_put_nibble@temp
  2242  0587                     l1263:
  2243                           
  2244                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2245  0587  1872               	btfsc	lcd_put_nibble@temp,0
  2246  0588  2D8A               	goto	u571
  2247  0589  2D8E               	goto	u570
  2248  058A                     u571:
  2249  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2250  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2251  058C  1608               	bsf	8,4	;volatile
  2252  058D  2D91               	goto	u584
  2253  058E                     u570:
  2254  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2255  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0590  1208               	bcf	8,4	;volatile
  2257  0591                     u584:
  2258  0591                     l1265:
  2259                           
  2260                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2261  0591  18F2               	btfsc	lcd_put_nibble@temp,1
  2262  0592  2D94               	goto	u591
  2263  0593  2D98               	goto	u590
  2264  0594                     u591:
  2265  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0596  1688               	bsf	8,5	;volatile
  2268  0597  2D9B               	goto	u604
  2269  0598                     u590:
  2270  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2272  059A  1288               	bcf	8,5	;volatile
  2273  059B                     u604:
  2274  059B                     l1267:
  2275                           
  2276                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2277  059B  1972               	btfsc	lcd_put_nibble@temp,2
  2278  059C  2D9E               	goto	u611
  2279  059D  2DA2               	goto	u610
  2280  059E                     u611:
  2281  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2282  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2283  05A0  1708               	bsf	8,6	;volatile
  2284  05A1  2DA5               	goto	u624
  2285  05A2                     u610:
  2286  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2287  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2288  05A4  1308               	bcf	8,6	;volatile
  2289  05A5                     u624:
  2290  05A5                     l1269:
  2291                           
  2292                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2293  05A5  19F2               	btfsc	lcd_put_nibble@temp,3
  2294  05A6  2DA8               	goto	u631
  2295  05A7  2DAC               	goto	u630
  2296  05A8                     u631:
  2297  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2298  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2299  05AA  1788               	bsf	8,7	;volatile
  2300  05AB  2DAF               	goto	u644
  2301  05AC                     u630:
  2302  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  2303  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  2304  05AE  1388               	bcf	8,7	;volatile
  2305  05AF                     u644:
  2306                           
  2307                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2308  05AF  3006               	movlw	6
  2309  05B0  00F0               	movwf	??_lcd_put_nibble
  2310  05B1                     u1107:
  2311  05B1  0BF0               	decfsz	??_lcd_put_nibble,f
  2312  05B2  2DB1               	goto	u1107
  2313  05B3  0000               	nop
  2314  05B4                     l1271:
  2315                           
  2316                           ;lcd.c: 122:  RD3 = 1;
  2317  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2318  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2319  05B6  1588               	bsf	8,3	;volatile
  2320                           
  2321                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2322  05B7  3006               	movlw	6
  2323  05B8  00F0               	movwf	??_lcd_put_nibble
  2324  05B9                     u1117:
  2325  05B9  0BF0               	decfsz	??_lcd_put_nibble,f
  2326  05BA  2DB9               	goto	u1117
  2327  05BB  0000               	nop
  2328  05BC                     l1273:
  2329                           
  2330                           ;lcd.c: 124:  RD3 = 0;
  2331  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2332  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2333  05BE  1188               	bcf	8,3	;volatile
  2334  05BF                     l195:
  2335  05BF  0008               	return
  2336  05C0                     __end_of_lcd_put_nibble:
  2337                           
  2338                           	psect	text13
  2339  0513                     __ptext13:	
  2340 ;; *************** function _lcd_busy *****************
  2341 ;; Defined at:
  2342 ;;		line 18 in file "lcd.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;		None
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;  busy            1    1[COMMON] unsigned char 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      unsigned char 
  2349 ;; Registers used:
  2350 ;;		wreg, status,2
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       0       0       0       0
  2357 ;;      Locals:         1       0       0       0       0
  2358 ;;      Temps:          1       0       0       0       0
  2359 ;;      Totals:         2       0       0       0       0
  2360 ;;Total ram usage:        2 bytes
  2361 ;; Hardware stack levels used: 1
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_addCharSpecial
  2366 ;;		_lcd_gotoxy
  2367 ;;		_lcd_putc
  2368 ;;		_lcd_init
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _lcd_busy
  2374  0513                     _lcd_busy:
  2375  0513                     l1291:	
  2376                           ;incstack = 0
  2377                           ; Regs used in _lcd_busy: [wreg+status,2]
  2378                           
  2379                           
  2380                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2381  0513  1683               	bsf	3,5	;RP0=1, select bank1
  2382  0514  1303               	bcf	3,6	;RP1=0, select bank1
  2383  0515  1608               	bsf	8,4	;volatile
  2384                           
  2385                           ;lcd.c: 25:  TRISD5 = 1;
  2386  0516  1688               	bsf	8,5	;volatile
  2387                           
  2388                           ;lcd.c: 26:  TRISD6 = 1;
  2389  0517  1708               	bsf	8,6	;volatile
  2390                           
  2391                           ;lcd.c: 27:  TRISD7 = 1;
  2392  0518  1788               	bsf	8,7	;volatile
  2393                           
  2394                           ;lcd.c: 29:  RD2 = 1;
  2395  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2396  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2397  051B  1508               	bsf	8,2	;volatile
  2398                           
  2399                           ;lcd.c: 30:  RD1 = 0;
  2400  051C  1088               	bcf	8,1	;volatile
  2401  051D                     l1293:
  2402                           
  2403                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2404  051D  3006               	movlw	6
  2405  051E  00F0               	movwf	??_lcd_busy
  2406  051F                     u1127:
  2407  051F  0BF0               	decfsz	??_lcd_busy,f
  2408  0520  2D1F               	goto	u1127
  2409  0521  0000               	nop
  2410  0522                     l1295:
  2411                           
  2412                           ;lcd.c: 32:  RD3 = 1;
  2413  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0524  1588               	bsf	8,3	;volatile
  2416                           
  2417                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2418  0525  3006               	movlw	6
  2419  0526  00F0               	movwf	??_lcd_busy
  2420  0527                     u1137:
  2421  0527  0BF0               	decfsz	??_lcd_busy,f
  2422  0528  2D27               	goto	u1137
  2423  0529  0000               	nop
  2424  052A                     l1297:
  2425                           
  2426                           ;lcd.c: 35:  busy = RD7;
  2427  052A  3000               	movlw	0
  2428  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2429  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2430  052D  1B88               	btfsc	8,7	;volatile
  2431  052E  3001               	movlw	1
  2432  052F  00F1               	movwf	lcd_busy@busy
  2433  0530                     l1299:
  2434                           
  2435                           ;lcd.c: 37:  RD3 = 0;
  2436  0530  1188               	bcf	8,3	;volatile
  2437  0531                     l1301:
  2438                           
  2439                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2440  0531  3006               	movlw	6
  2441  0532  00F0               	movwf	??_lcd_busy
  2442  0533                     u1147:
  2443  0533  0BF0               	decfsz	??_lcd_busy,f
  2444  0534  2D33               	goto	u1147
  2445  0535  0000               	nop
  2446  0536                     l1303:
  2447                           
  2448                           ;lcd.c: 39:  RD3 = 1;
  2449  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0538  1588               	bsf	8,3	;volatile
  2452  0539                     l1305:
  2453                           
  2454                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2455  0539  3006               	movlw	6
  2456  053A  00F0               	movwf	??_lcd_busy
  2457  053B                     u1157:
  2458  053B  0BF0               	decfsz	??_lcd_busy,f
  2459  053C  2D3B               	goto	u1157
  2460  053D  0000               	nop
  2461  053E                     l1307:
  2462                           
  2463                           ;lcd.c: 41:  RD3 = 0;
  2464  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2465  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0540  1188               	bcf	8,3	;volatile
  2467  0541                     l1309:
  2468                           
  2469                           ;lcd.c: 43:  return busy;
  2470  0541  0871               	movf	lcd_busy@busy,w
  2471  0542                     l187:
  2472  0542  0008               	return
  2473  0543                     __end_of_lcd_busy:
  2474                           
  2475                           	psect	text14
  2476  044E                     __ptext14:	
  2477 ;; *************** function _configPwm_2 *****************
  2478 ;; Defined at:
  2479 ;;		line 102 in file "bai_2.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         0       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0
  2495 ;;      Temps:          0       0       0       0       0
  2496 ;;      Totals:         0       0       0       0       0
  2497 ;;Total ram usage:        0 bytes
  2498 ;; Hardware stack levels used: 1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _configPwm_2
  2508  044E                     _configPwm_2:
  2509  044E                     l1093:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _configPwm_2: [wreg+status,2]
  2512                           
  2513                           
  2514                           ;bai_2.c: 103:     TRISC2 = 1;
  2515  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2516  044F  1303               	bcf	3,6	;RP1=0, select bank1
  2517  0450  1507               	bsf	7,2	;volatile
  2518                           
  2519                           ;bai_2.c: 104:     TRISC1 = 1;
  2520  0451  1487               	bsf	7,1	;volatile
  2521  0452                     l1095:
  2522                           
  2523                           ;bai_2.c: 105:     TMR2 = 0;
  2524  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0454  0191               	clrf	17	;volatile
  2527  0455                     l1097:
  2528                           
  2529                           ;bai_2.c: 106:     PR2 = 82;
  2530  0455  3052               	movlw	82
  2531  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2532  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2533  0458  0092               	movwf	18	;volatile
  2534  0459                     l1099:
  2535                           
  2536                           ;bai_2.c: 107:     CCPR2L = 67;
  2537  0459  3043               	movlw	67
  2538  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2539  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2540  045C  009B               	movwf	27	;volatile
  2541  045D                     l1101:
  2542                           
  2543                           ;bai_2.c: 108:     CCP2CON = 0x0C;
  2544  045D  300C               	movlw	12
  2545  045E  009D               	movwf	29	;volatile
  2546  045F                     l1103:
  2547                           
  2548                           ;bai_2.c: 109:     DC2B1 = 1;
  2549  045F  169D               	bsf	29,5	;volatile
  2550  0460                     l1105:
  2551                           
  2552                           ;bai_2.c: 110:     DC2B0 = 0;
  2553  0460  121D               	bcf	29,4	;volatile
  2554  0461                     l1107:
  2555                           
  2556                           ;bai_2.c: 111:     TRISC1 = 0;
  2557  0461  1683               	bsf	3,5	;RP0=1, select bank1
  2558  0462  1303               	bcf	3,6	;RP1=0, select bank1
  2559  0463  1087               	bcf	7,1	;volatile
  2560  0464                     l1109:
  2561                           
  2562                           ;bai_2.c: 112:     T2CON = 0x00;
  2563  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2565  0466  0192               	clrf	18	;volatile
  2566  0467                     l1111:
  2567                           
  2568                           ;bai_2.c: 113:     T2CKPS1 = 0;
  2569  0467  1092               	bcf	18,1	;volatile
  2570  0468                     l1113:
  2571                           
  2572                           ;bai_2.c: 114:     T2CKPS0 = 1;
  2573  0468  1412               	bsf	18,0	;volatile
  2574  0469                     l1115:
  2575                           
  2576                           ;bai_2.c: 115:     TMR2ON = 1;
  2577  0469  1512               	bsf	18,2	;volatile
  2578  046A                     l114:
  2579  046A  0008               	return
  2580  046B                     __end_of_configPwm_2:
  2581                           
  2582                           	psect	text15
  2583  0431                     __ptext15:	
  2584 ;; *************** function _configPwm_1 *****************
  2585 ;; Defined at:
  2586 ;;		line 86 in file "bai_2.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         0       0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_main
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _configPwm_1
  2615  0431                     _configPwm_1:
  2616  0431                     l1069:	
  2617                           ;incstack = 0
  2618                           ; Regs used in _configPwm_1: [wreg+status,2]
  2619                           
  2620                           
  2621                           ;bai_2.c: 87:     TRISC2 = 1;
  2622  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2623  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2624  0433  1507               	bsf	7,2	;volatile
  2625                           
  2626                           ;bai_2.c: 88:     TRISC1 = 1;
  2627  0434  1487               	bsf	7,1	;volatile
  2628  0435                     l1071:
  2629                           
  2630                           ;bai_2.c: 89:     TMR2 = 0;
  2631  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0437  0191               	clrf	17	;volatile
  2634  0438                     l1073:
  2635                           
  2636                           ;bai_2.c: 90:     PR2 = 62;
  2637  0438  303E               	movlw	62
  2638  0439  1683               	bsf	3,5	;RP0=1, select bank1
  2639  043A  1303               	bcf	3,6	;RP1=0, select bank1
  2640  043B  0092               	movwf	18	;volatile
  2641  043C                     l1075:
  2642                           
  2643                           ;bai_2.c: 91:     CCPR1L = 19;
  2644  043C  3013               	movlw	19
  2645  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2646  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2647  043F  0095               	movwf	21	;volatile
  2648  0440                     l1077:
  2649                           
  2650                           ;bai_2.c: 92:     CCP1CON = 0x0C;
  2651  0440  300C               	movlw	12
  2652  0441  0097               	movwf	23	;volatile
  2653  0442                     l1079:
  2654                           
  2655                           ;bai_2.c: 93:     DC1B1 = 1;
  2656  0442  1697               	bsf	23,5	;volatile
  2657  0443                     l1081:
  2658                           
  2659                           ;bai_2.c: 94:     DC1B0 = 1;
  2660  0443  1617               	bsf	23,4	;volatile
  2661  0444                     l1083:
  2662                           
  2663                           ;bai_2.c: 95:     TRISC2 = 0;
  2664  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2665  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2666  0446  1107               	bcf	7,2	;volatile
  2667  0447                     l1085:
  2668                           
  2669                           ;bai_2.c: 96:     T2CON = 0x00;
  2670  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2671  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2672  0449  0192               	clrf	18	;volatile
  2673  044A                     l1087:
  2674                           
  2675                           ;bai_2.c: 97:     T2CKPS1 = 0;
  2676  044A  1092               	bcf	18,1	;volatile
  2677  044B                     l1089:
  2678                           
  2679                           ;bai_2.c: 98:     T2CKPS0 = 1;
  2680  044B  1412               	bsf	18,0	;volatile
  2681  044C                     l1091:
  2682                           
  2683                           ;bai_2.c: 99:     TMR2ON = 1;
  2684  044C  1512               	bsf	18,2	;volatile
  2685  044D                     l111:
  2686  044D  0008               	return
  2687  044E                     __end_of_configPwm_1:
  2688  007E                     btemp	set	126	;btemp
  2689  007E                     wtemp0	set	126
  2690                           
  2691                           	psect	config
  2692                           
  2693                           ;Config register CONFIG1 @ 0x2007
  2694                           ;	Oscillator Selection bits
  2695                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2696                           ;	Watchdog Timer Enable bit
  2697                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2698                           ;	Power-up Timer Enable bit
  2699                           ;	PWRTE = OFF, PWRT disabled
  2700                           ;	RE3/MCLR pin function select bit
  2701                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2702                           ;	Code Protection bit
  2703                           ;	CP = OFF, Program memory code protection is disabled
  2704                           ;	Data Code Protection bit
  2705                           ;	CPD = OFF, Data memory code protection is disabled
  2706                           ;	Brown Out Reset Selection bits
  2707                           ;	BOREN = OFF, BOR disabled
  2708                           ;	Internal External Switchover bit
  2709                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2710                           ;	Fail-Safe Clock Monitor Enabled bit
  2711                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2712                           ;	Low Voltage Programming Enable bit
  2713                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2714                           ;	In-Circuit Debugger Mode bit
  2715                           ;	DEBUG = 0x1, unprogrammed default
  2716  2007                     	org	8199
  2717  2007  20F2               	dw	8434
  2718                           
  2719                           ;Config register CONFIG2 @ 0x2008
  2720                           ;	Brown-out Reset Selection bit
  2721                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2722                           ;	Flash Program Memory Self Write Enable bits
  2723                           ;	WRT = OFF, Write protection off
  2724  2008                     	org	8200
  2725  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    66
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[6]), STR_3(CODE[7]), STR_2(CODE[6]), STR_1(CODE[7]), 

    getLengthArr@character	PTR unsigned char  size(1) Largest target is 16
		 -> contentStop@bye(CODE[9]), contentStop@your_name(CODE[16]), 

    addCharSpecial@character	PTR unsigned char  size(1) Largest target is 41
		 -> contentStop@special_name_bye(CODE[41]), 


Critical Paths under _main in COMMON

    _contentStop->_lcd_putc
    _addCharSpecial->_lcd_put_byte
    _contentConfigPwm_2->_lcd_puts
    _contentConfigPwm_1->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_contentStop
    _contentConfigPwm_2->_lcd_puts
    _contentConfigPwm_1->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

