

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 03:38:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2108                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2109                           ;lcd_put_byte@rs stored from wreg
  2110  0520  00F5               	movwf	lcd_put_byte@rs
  2111  0521                     l1142:
  2112                           
  2113                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2114  0521  1683               	bsf	3,5	;RP0=1, select bank1
  2115  0522  1303               	bcf	3,6	;RP1=0, select bank1
  2116  0523  1208               	bcf	8,4	;volatile
  2117                           
  2118                           ;lcd.c: 140:  TRISD5 = 0;
  2119  0524  1288               	bcf	8,5	;volatile
  2120                           
  2121                           ;lcd.c: 141:  TRISD6 = 0;
  2122  0525  1308               	bcf	8,6	;volatile
  2123                           
  2124                           ;lcd.c: 142:  TRISD7 = 0;
  2125  0526  1388               	bcf	8,7	;volatile
  2126  0527                     l1144:
  2127                           
  2128                           ;lcd.c: 144:  if(rs)
  2129  0527  0875               	movf	lcd_put_byte@rs,w
  2130  0528  1903               	btfsc	3,2
  2131  0529  2D2B               	goto	u511
  2132  052A  2D2C               	goto	u510
  2133  052B                     u511:
  2134  052B  2D30               	goto	l44
  2135  052C                     u510:
  2136  052C                     l1146:
  2137                           
  2138                           ;lcd.c: 145:   RD1 = 1;
  2139  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2140  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2141  052E  1488               	bsf	8,1	;volatile
  2142  052F  2D33               	goto	l1148
  2143  0530                     l44:	
  2144                           ;lcd.c: 146:  else
  2145                           
  2146                           
  2147                           ;lcd.c: 147:   RD1 = 0;
  2148  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0532  1088               	bcf	8,1	;volatile
  2151  0533                     l1148:
  2152                           
  2153                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2154  0533  3006               	movlw	6
  2155  0534  00F4               	movwf	??_lcd_put_byte
  2156  0535                     u887:
  2157  0535  0BF4               	decfsz	??_lcd_put_byte,f
  2158  0536  2D35               	goto	u887
  2159  0537  0000               	nop
  2160  0538                     l1150:
  2161                           
  2162                           ;lcd.c: 150:  RD2 = 0;
  2163  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2165  053A  1108               	bcf	8,2	;volatile
  2166                           
  2167                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2168  053B  3006               	movlw	6
  2169  053C  00F4               	movwf	??_lcd_put_byte
  2170  053D                     u897:
  2171  053D  0BF4               	decfsz	??_lcd_put_byte,f
  2172  053E  2D3D               	goto	u897
  2173  053F  0000               	nop
  2174  0540                     l1152:
  2175                           
  2176                           ;lcd.c: 153:  RD3 = 0;
  2177  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0542  1188               	bcf	8,3	;volatile
  2180  0543                     l1154:
  2181                           
  2182                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2183  0543  0873               	movf	lcd_put_byte@b,w
  2184  0544  00F4               	movwf	??_lcd_put_byte
  2185  0545  3004               	movlw	4
  2186  0546                     u525:
  2187  0546  1003               	clrc
  2188  0547  0CF4               	rrf	??_lcd_put_byte,f
  2189  0548  3EFF               	addlw	-1
  2190  0549  1D03               	skipz
  2191  054A  2D46               	goto	u525
  2192  054B  0874               	movf	??_lcd_put_byte,w
  2193  054C  120A  118A  2559  120A  118A  	fcall	_lcd_put_nibble
  2194  0551                     l1156:
  2195                           
  2196                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2197  0551  0873               	movf	lcd_put_byte@b,w
  2198  0552  390F               	andlw	15
  2199  0553  120A  118A  2559  120A  118A  	fcall	_lcd_put_nibble
  2200  0558                     l46:
  2201  0558  0008               	return
  2202  0559                     __end_of_lcd_put_byte:
  2203                           
  2204                           	psect	text11
  2205  0559                     __ptext11:	
  2206 ;; *************** function _lcd_put_nibble *****************
  2207 ;; Defined at:
  2208 ;;		line 103 in file "lcd.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  b               1    wreg     unsigned char 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  b               1    1[COMMON] unsigned char 
  2213 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       0       0       0       0
  2224 ;;      Locals:         2       0       0       0       0
  2225 ;;      Temps:          1       0       0       0       0
  2226 ;;      Totals:         3       0       0       0       0
  2227 ;;Total ram usage:        3 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_lcd_put_byte
  2233 ;;		_lcd_init
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _lcd_put_nibble
  2239  0559                     _lcd_put_nibble:
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _lcd_put_nibble: [wreg]
  2243                           ;lcd_put_nibble@b stored from wreg
  2244  0559  00F1               	movwf	lcd_put_nibble@b
  2245  055A                     l1104:
  2246                           
  2247                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2248  055A  1683               	bsf	3,5	;RP0=1, select bank1
  2249  055B  1303               	bcf	3,6	;RP1=0, select bank1
  2250  055C  1208               	bcf	8,4	;volatile
  2251                           
  2252                           ;lcd.c: 110:  TRISD5 = 0;
  2253  055D  1288               	bcf	8,5	;volatile
  2254                           
  2255                           ;lcd.c: 111:  TRISD6 = 0;
  2256  055E  1308               	bcf	8,6	;volatile
  2257                           
  2258                           ;lcd.c: 112:  TRISD7 = 0;
  2259  055F  1388               	bcf	8,7	;volatile
  2260  0560                     l1106:
  2261                           
  2262                           ;lcd.c: 114:  temp.Val = b;
  2263  0560  0871               	movf	lcd_put_nibble@b,w
  2264  0561  00F0               	movwf	??_lcd_put_nibble
  2265  0562  0870               	movf	??_lcd_put_nibble,w
  2266  0563  00F2               	movwf	lcd_put_nibble@temp
  2267  0564                     l1108:
  2268                           
  2269                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2270  0564  1872               	btfsc	lcd_put_nibble@temp,0
  2271  0565  2D67               	goto	u431
  2272  0566  2D6B               	goto	u430
  2273  0567                     u431:
  2274  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0569  1608               	bsf	8,4	;volatile
  2277  056A  2D6E               	goto	u444
  2278  056B                     u430:
  2279  056B  1283               	bcf	3,5	;RP0=0, select bank0
  2280  056C  1303               	bcf	3,6	;RP1=0, select bank0
  2281  056D  1208               	bcf	8,4	;volatile
  2282  056E                     u444:
  2283  056E                     l1110:
  2284                           
  2285                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2286  056E  18F2               	btfsc	lcd_put_nibble@temp,1
  2287  056F  2D71               	goto	u451
  2288  0570  2D75               	goto	u450
  2289  0571                     u451:
  2290  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0573  1688               	bsf	8,5	;volatile
  2293  0574  2D78               	goto	u464
  2294  0575                     u450:
  2295  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0577  1288               	bcf	8,5	;volatile
  2298  0578                     u464:
  2299  0578                     l1112:
  2300                           
  2301                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2302  0578  1972               	btfsc	lcd_put_nibble@temp,2
  2303  0579  2D7B               	goto	u471
  2304  057A  2D7F               	goto	u470
  2305  057B                     u471:
  2306  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2307  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2308  057D  1708               	bsf	8,6	;volatile
  2309  057E  2D82               	goto	u484
  2310  057F                     u470:
  2311  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0581  1308               	bcf	8,6	;volatile
  2314  0582                     u484:
  2315  0582                     l1114:
  2316                           
  2317                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2318  0582  19F2               	btfsc	lcd_put_nibble@temp,3
  2319  0583  2D85               	goto	u491
  2320  0584  2D89               	goto	u490
  2321  0585                     u491:
  2322  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0587  1788               	bsf	8,7	;volatile
  2325  0588  2D8C               	goto	u504
  2326  0589                     u490:
  2327  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2328  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2329  058B  1388               	bcf	8,7	;volatile
  2330  058C                     u504:
  2331                           
  2332                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2333  058C  3006               	movlw	6
  2334  058D  00F0               	movwf	??_lcd_put_nibble
  2335  058E                     u907:
  2336  058E  0BF0               	decfsz	??_lcd_put_nibble,f
  2337  058F  2D8E               	goto	u907
  2338  0590  0000               	nop
  2339  0591                     l1116:
  2340                           
  2341                           ;lcd.c: 122:  RD3 = 1;
  2342  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2344  0593  1588               	bsf	8,3	;volatile
  2345                           
  2346                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2347  0594  3006               	movlw	6
  2348  0595  00F0               	movwf	??_lcd_put_nibble
  2349  0596                     u917:
  2350  0596  0BF0               	decfsz	??_lcd_put_nibble,f
  2351  0597  2D96               	goto	u917
  2352  0598  0000               	nop
  2353  0599                     l1118:
  2354                           
  2355                           ;lcd.c: 124:  RD3 = 0;
  2356  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2357  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2358  059B  1188               	bcf	8,3	;volatile
  2359  059C                     l41:
  2360  059C  0008               	return
  2361  059D                     __end_of_lcd_put_nibble:
  2362  007E                     btemp	set	126	;btemp
  2363  007E                     wtemp0	set	126
  2364                           
  2365                           	psect	config
  2366                           
  2367                           ;Config register CONFIG1 @ 0x2007
  2368                           ;	Oscillator Selection bits
  2369                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2370                           ;	Watchdog Timer Enable bit
  2371                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2372                           ;	Power-up Timer Enable bit
  2373                           ;	PWRTE = OFF, PWRT disabled
  2374                           ;	RE3/MCLR pin function select bit
  2375                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2376                           ;	Code Protection bit
  2377                           ;	CP = OFF, Program memory code protection is disabled
  2378                           ;	Data Code Protection bit
  2379                           ;	CPD = OFF, Data memory code protection is disabled
  2380                           ;	Brown Out Reset Selection bits
  2381                           ;	BOREN = OFF, BOR disabled
  2382                           ;	Internal External Switchover bit
  2383                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2384                           ;	Fail-Safe Clock Monitor Enabled bit
  2385                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2386                           ;	Low Voltage Programming Enable bit
  2387                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2388                           ;	In-Circuit Debugger Mode bit
  2389                           ;	DEBUG = 0x1, unprogrammed default
  2390  2007                     	org	8199
  2391  2007  20F2               	dw	8434
  2392                           
  2393                           ;Config register CONFIG2 @ 0x2008
  2394                           ;	Brown-out Reset Selection bit
  2395                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2396                           ;	Flash Program Memory Self Write Enable bits
  2397                           ;	WRT = OFF, Write protection off
  2398  2008                     	org	8200
  2399  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    159
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 14
		 -> main@MSSV(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_MoveRight->_lcd_ShiftRight
    _lcd_ShiftRight->_lcd_put_byte
    _lcd_MoveLeft->_lcd_ShiftLeft
    _lcd_ShiftLeft->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   12543
                                              1 BANK0      6     6      0
                       _lcd_MoveLeft
                      _lcd_MoveRight
                           _lcd_busy
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2947
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2869
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1713
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_MoveRight                                        4     4      0    1135
                                              7 COMMON     4     4      0
                     _lcd_ShiftRight
 ---------------------------------------------------------------------------------
 (2) _lcd_ShiftRight                                       1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_MoveLeft                                         4     4      0    1135
                                              7 COMMON     4     4      0
                      _lcd_ShiftLeft
 ---------------------------------------------------------------------------------
 (2) _lcd_ShiftLeft                                        1     1      0    1089
                                              6 COMMON     1     1      0
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_MoveLeft
     _lcd_ShiftLeft
       _lcd_put_byte
         _lcd_put_nibble
   _lcd_MoveRight
     _lcd_ShiftRight
       _lcd_put_byte
   _lcd_busy
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 01 03:38:54 2021

        ??_lcd_MoveRight 0077          ??_lcd_ShiftLeft 0076                        pc 0002  
                     l41 059C                       l33 051F                       l44 0530  
                     l46 0558                       l54 04EF                       l72 05F8  
                     l78 04C9                       l96 069B                       l99 0463  
 __end_of_lcd_put_nibble 059D         ??_lcd_ShiftRight 0076                       fsr 0004  
          ?_lcd_put_byte 0073                      l102 046E                      l114 048A  
                    l108 04A6                      l182 07F9                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u430 056B                      u510 052C                      u431 0567  
                    u511 052B                      u504 058C                      u600 0661  
                    u601 0660                      u450 0575                      u610 0675  
                    u530 04D0                      u451 0571                      u611 0674  
                    u531 04CF                      u444 056E                      u620 0687  
                    u540 04EF                      u700 0727                      u525 0546  
                    u621 0686                      u541 04EE                      u701 0726  
                    u470 057F                      u630 069B                      u550 05B1  
                    u710 0753                      u471 057B                      u631 069A  
                    u551 05B0                      u711 0752                      u464 0578  
                    u640 04A6                      u560 05CF                      u720 077C  
                    u641 04A5                      u561 05CE                      u721 077B  
                    u490 0589                      u650 048A                      u570 05E4  
                    u730 07A0                      u491 0585                      u651 0489  
                    u571 05E3                      u731 079F                      u484 0582  
                    u580 04C9                      u740 07CF                      u581 04C8  
                    u741 07CE                      u590 064D                      u750 07F3  
                    u670 06BE                      u591 064C                      u807 0629  
                    u751 07F2                      u671 06BD                      u680 06DA  
                    u817 0638                      u681 06D9                      u690 06EF  
                    u907 058E                      u827 04FC                      u691 06EE  
                    u917 0596                      u837 0504                      u847 0510  
                    u767 06FE                      u857 0518                      u777 073D  
                    u867 0497                      u787 0606                      u877 047B  
                    u797 061A                      u887 0535                      u897 053D  
                    fsr0 0004                     l1110 056E                     l1112 0578  
                   l1104 055A                     l1120 04F0                     l1200 04B7  
                   l1114 0582                     l1106 0560                     l1130 050E  
                   l1122 04FA                     l1210 060E                     l1202 04BD  
                   l1116 0591                     l1108 0564                     l1132 0513  
                   l1124 04FF                     l1220 062E                     l1212 060F  
                   l1204 05F9                     l1118 0599                     l1150 0538  
                   l1142 0521                     l1134 0516                     l1126 0507  
                   l1230 0661                     l1222 063D                     l1214 0610  
                   l1206 0602                     l1310 072F                     l1302 070E  
                   l1152 0540                     l1144 0527                     l1136 051B  
                   l1128 050D                     l1240 0691                     l1232 066B  
                   l1224 0643                     l1216 0616                     l1208 060B  
                   l1160 04D0                     l1400 05ED                     l1320 0760  
                   l1312 0735                     l1304 071B                     l1154 0543  
                   l1146 052C                     l1250 04A0                     l1242 048C  
                   l1138 051E                     l1234 0675                     l1226 064D  
                   l1218 0625                     l1162 04D5                     l1170 059E  
                   l1330 0776                     l1306 0721                     l1314 0743  
                   l1156 0551                     l1148 0533                     l1260 0484  
                   l1252 0470                     l1244 048E                     l1236 067D  
                   l1228 0657                     l1164 04D6                     l1180 05C5  
                   l1172 059F                     l1340 0787                     l1332 077C  
                   l1316 0753                     l1308 0727                     l1254 0472  
                   l1246 0493                     l1238 0687                     l1166 04DA  
                   l1158 04CB                     l1182 05D0                     l1174 05A7  
                   l1350 07AC                     l1342 0794                     l1334 0784  
                   l1326 0763                     l1318 0759                     l1192 0459  
                   l1256 0477                     l1248 049C                     l1168 04E5  
                   l1184 05DA                     l1176 05B2                     l1360 07C3  
                   l1352 07B3                     l1344 079A                     l1328 0770  
                   l1280 06B4                     l1272 069C                     l1258 0480  
                   l1194 0464                     l1178 05BB                     l1186 05E5  
                   l1362 07C9                     l1346 07A0                     l1290 06F0  
                   l1282 06BF                     l1274 06A2                     l1196 04AA  
                   l1372 07DA                     l1364 07CF                     l1348 07A6  
                   l1292 06F6                     l1284 06D0                     l1276 06A7  
                   l1198 04AB                     l1374 07E7                     l1366 07D7  
                   l1358 07B6                     l1294 0704                     l1286 06DA  
                   l1278 06AA                     l1376 07ED                     l1296 070B  
                   l1288 06E0                     l1378 07F3                     _main 069C  
           lcd_busy@busy 0071                     btemp 007E                     start 0000  
        ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074                    ?_main 0070  
                  main@i 0026                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
          main@dat_line1 0078            main@dat_line2 005A            main@dat_line3 006A  
          main@dat_line4 0085            main@dat_line5 0090            lcd_gotoxy@col 0078  
          lcd_gotoxy@row 0076            main@cgram_dat 0009       lcd_put_nibble@temp 0072  
                 ??_main 0021     __end_of_lcd_MoveLeft 048B                   _TRISD1 0441  
                 _TRISD2 0442                   _TRISD3 0443                   _TRISD4 0444  
                 _TRISD5 0445                   _TRISD6 0446                   _TRISD7 0447  
       __end_of_lcd_busy 0520         __end_of_lcd_init 069C         __end_of_lcd_putc 05F9  
       __end_of_lcd_puts 04CA            lcd_put_byte@b 0073         __end_ofmain@MSSV 00A8  
__end_of__initialization 07FC     __end_of_lcd_put_byte 0559           __pcstackCOMMON 0070  
      lcd_gotoxy@address 0079         ??_lcd_put_nibble 0070               __pmaintext 069C  
  __end_of_lcd_MoveRight 04A7    __end_of_lcd_ShiftLeft 0464    __size_of_lcd_MoveLeft 001C  
             _lcd_gotoxy 04CA                ?_lcd_busy 0070                ?_lcd_init 0070  
              ?_lcd_putc 0070                ?_lcd_puts 0070               __stringtab 0003  
           _lcd_MoveLeft 046F                  __ptext1 04A7                  __ptext2 059D  
                __ptext3 04CA                  __ptext4 05F9                  __ptext5 04F0  
                __ptext6 048B                  __ptext7 0464                  __ptext8 046F  
                __ptext9 0459  __size_of_lcd_ShiftRight 000B    __size_of_lcd_put_byte 0039  
             ??_lcd_busy 0070               ??_lcd_init 0076               ??_lcd_putc 007A  
             ??_lcd_puts 007D     end_of_initialization 07FC           lcd_put_byte@rs 0075  
           _lcd_put_byte 0520              ?_lcd_gotoxy 0076      start_initialization 07FC  
    __size_of_lcd_gotoxy 0026                ___latbits 0002            __pcstackBANK0 0020  
         _lcd_ShiftRight 0464        __size_of_lcd_busy 0030        __size_of_lcd_init 00A3  
      __size_of_lcd_putc 005C        __size_of_lcd_puts 0023    __end_ofmain@dat_line1 0085  
  __end_ofmain@dat_line2 006A    __end_ofmain@dat_line3 0078    __end_ofmain@dat_line4 0090  
  __end_ofmain@dat_line5 009A    __end_ofmain@cgram_dat 005A                __pstrings 0003  
 __end_of_lcd_ShiftRight 046F   __size_of_lcd_MoveRight 001C   __size_of_lcd_ShiftLeft 000B  
            __stringbase 0008  __size_of_lcd_put_nibble 0044          ?_lcd_ShiftRight 0070  
              lcd_putc@c 007C                lcd_puts@s 0020                main@times 0024  
           ??_lcd_gotoxy 0077           lcd_MoveRight@i 007A           lcd_MoveRight@p 0079  
     __end_of_lcd_gotoxy 04F0            _lcd_MoveRight 048B            _lcd_ShiftLeft 0459  
     __end_of__stringtab 0009                 __ptext10 0520                 __ptext11 0559  
               _lcd_busy 04F0                 _lcd_init 05F9                 _lcd_putc 059D  
               _lcd_puts 04A7            __size_of_main 0160                 main@MSSV 009A  
         ?_lcd_MoveRight 0070           ?_lcd_ShiftLeft 0070          lcd_put_nibble@b 0071  
          lcd_MoveLeft@i 007A            lcd_MoveLeft@p 0079                stringcode 0003  
          ?_lcd_MoveLeft 0070           _lcd_put_nibble 0559                 stringdir 0003  
               stringtab 0003           ??_lcd_MoveLeft 0077  
